Optimizing /root/autodl-tmp/outputs/truck_7000
Output folder: /root/autodl-tmp/outputs/truck_7000 [10/09 11:26:07]
------------LLFF HOLD------------- [10/09 11:26:09]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Training progress:   1%|▏         | 90/7000 [00:01<01:18, 87.53it/s, Loss=0.2075960, Depth Loss=0.0000000]
Training progress:   1%|▏         | 90/7000 [00:01<01:18, 87.53it/s, Loss=0.2524421, Depth Loss=0.0000000]
Training progress:   1%|▏         | 100/7000 [00:01<01:17, 88.93it/s, Loss=0.2524421, Depth Loss=0.0000000]
Training progress:   1%|▏         | 100/7000 [00:01<01:17, 88.93it/s, Loss=0.2069312, Depth Loss=0.0000000]
Training progress:   2%|▏         | 110/7000 [00:01<01:16, 90.26it/s, Loss=0.2069312, Depth Loss=0.0000000]
Training progress:   2%|▏         | 110/7000 [00:01<01:16, 90.26it/s, Loss=0.2053598, Depth Loss=0.0000000]
Training progress:   2%|▏         | 120/7000 [00:01<01:15, 91.61it/s, Loss=0.2053598, Depth Loss=0.0000000]
Training progress:   2%|▏         | 120/7000 [00:01<01:15, 91.61it/s, Loss=0.2023078, Depth Loss=0.0000000]
Training progress:   2%|▏         | 130/7000 [00:01<01:14, 92.51it/s, Loss=0.2023078, Depth Loss=0.0000000]
Training progress:   2%|▏         | 130/7000 [00:01<01:14, 92.51it/s, Loss=0.2224296, Depth Loss=0.0000000]
Training progress:   2%|▏         | 140/7000 [00:01<01:14, 92.66it/s, Loss=0.2224296, Depth Loss=0.0000000]
Training progress:   2%|▏         | 140/7000 [00:01<01:14, 92.66it/s, Loss=0.2224693, Depth Loss=0.0000000]
Training progress:   2%|▏         | 150/7000 [00:01<01:14, 91.74it/s, Loss=0.2224693, Depth Loss=0.0000000]
Training progress:   2%|▏         | 150/7000 [00:01<01:14, 91.74it/s, Loss=0.1863763, Depth Loss=0.0000000]
Training progress:   2%|▏         | 160/7000 [00:01<01:14, 91.89it/s, Loss=0.1863763, Depth Loss=0.0000000]
Training progress:   2%|▏         | 160/7000 [00:02<01:14, 91.89it/s, Loss=0.2180942, Depth Loss=0.0000000]
Training progress:   2%|▏         | 170/7000 [00:02<01:13, 93.26it/s, Loss=0.2180942, Depth Loss=0.0000000]
Training progress:   2%|▏         | 170/7000 [00:02<01:13, 93.26it/s, Loss=0.1869388, Depth Loss=0.0000000]
Training progress:   3%|▎         | 180/7000 [00:02<01:12, 94.62it/s, Loss=0.1869388, Depth Loss=0.0000000]
Training progress:   3%|▎         | 180/7000 [00:02<01:12, 94.62it/s, Loss=0.2019269, Depth Loss=0.0000000]
Training progress:   3%|▎         | 190/7000 [00:02<01:12, 94.24it/s, Loss=0.2019269, Depth Loss=0.0000000]
Training progress:   3%|▎         | 190/7000 [00:02<01:12, 94.24it/s, Loss=0.1868440, Depth Loss=0.0000000]
Training progress:   3%|▎         | 200/7000 [00:02<01:11, 94.60it/s, Loss=0.1868440, Depth Loss=0.0000000]
Training progress:   3%|▎         | 200/7000 [00:02<01:11, 94.60it/s, Loss=0.1661351, Depth Loss=0.0000000]
Training progress:   3%|▎         | 210/7000 [00:02<01:11, 95.23it/s, Loss=0.1661351, Depth Loss=0.0000000]
Training progress:   3%|▎         | 210/7000 [00:02<01:11, 95.23it/s, Loss=0.1696288, Depth Loss=0.0000000]
Training progress:   3%|▎         | 220/7000 [00:02<01:11, 95.23it/s, Loss=0.1645052, Depth Loss=0.0000000]
Training progress:   3%|▎         | 230/7000 [00:02<01:09, 97.93it/s, Loss=0.1645052, Depth Loss=0.0000000]
Training progress:   3%|▎         | 230/7000 [00:02<01:09, 97.93it/s, Loss=0.1595757, Depth Loss=0.0000000]
Training progress:   3%|▎         | 240/7000 [00:02<01:09, 97.83it/s, Loss=0.1595757, Depth Loss=0.0000000]
Training progress:   3%|▎         | 240/7000 [00:02<01:09, 97.83it/s, Loss=0.1575391, Depth Loss=0.0000000]
Training progress:   4%|▎         | 250/7000 [00:02<01:08, 97.91it/s, Loss=0.1575391, Depth Loss=0.0000000]
Training progress:   4%|▎         | 250/7000 [00:02<01:08, 97.91it/s, Loss=0.1687094, Depth Loss=0.0000000]
Training progress:   4%|▎         | 260/7000 [00:02<01:08, 98.09it/s, Loss=0.1687094, Depth Loss=0.0000000]
Training progress:   4%|▎         | 260/7000 [00:03<01:08, 98.09it/s, Loss=0.1531249, Depth Loss=0.0000000]
Training progress:   4%|▍         | 270/7000 [00:03<01:08, 98.09it/s, Loss=0.1372277, Depth Loss=0.0000000]
Training progress:   4%|▍         | 280/7000 [00:03<01:06, 100.99it/s, Loss=0.1372277, Depth Loss=0.0000000]
Training progress:   4%|▍         | 280/7000 [00:03<01:06, 100.99it/s, Loss=0.1457306, Depth Loss=0.0000000]
Training progress:   4%|▍         | 290/7000 [00:03<01:06, 100.99it/s, Loss=0.1300990, Depth Loss=0.0000000]
Training progress:   4%|▍         | 300/7000 [00:03<01:06, 101.17it/s, Loss=0.1300990, Depth Loss=0.0000000]
Training progress:   4%|▍         | 300/7000 [00:03<01:06, 101.17it/s, Loss=0.1321846, Depth Loss=0.0000000]
Training progress:   4%|▍         | 310/7000 [00:03<01:06, 101.17it/s, Loss=0.1255774, Depth Loss=0.0000000]
Training progress:   5%|▍         | 320/7000 [00:03<01:04, 103.74it/s, Loss=0.1255774, Depth Loss=0.0000000]
Training progress:   5%|▍         | 320/7000 [00:03<01:04, 103.74it/s, Loss=0.1252694, Depth Loss=0.0000000]
Training progress:   5%|▍         | 330/7000 [00:03<01:04, 103.74it/s, Loss=0.1116693, Depth Loss=0.0000000]
Training progress:   5%|▍         | 340/7000 [00:03<01:03, 104.23it/s, Loss=0.1116693, Depth Loss=0.0000000]
Training progress:   5%|▍         | 340/7000 [00:03<01:03, 104.23it/s, Loss=0.1165503, Depth Loss=0.0000000]
Training progress:   5%|▌         | 350/7000 [00:03<01:03, 104.23it/s, Loss=0.1143762, Depth Loss=0.0000000]
Training progress:   5%|▌         | 360/7000 [00:03<01:03, 105.09it/s, Loss=0.1143762, Depth Loss=0.0000000]
Training progress:   5%|▌         | 360/7000 [00:04<01:03, 105.09it/s, Loss=0.1169560, Depth Loss=0.0000000]
Training progress:   5%|▌         | 370/7000 [00:04<01:03, 105.09it/s, Loss=0.1068242, Depth Loss=0.0000000]
Training progress:   5%|▌         | 380/7000 [00:04<01:02, 106.58it/s, Loss=0.1068242, Depth Loss=0.0000000]
Training progress:   5%|▌         | 380/7000 [00:04<01:02, 106.58it/s, Loss=0.1129523, Depth Loss=0.0000000]
Training progress:   6%|▌         | 390/7000 [00:04<01:02, 106.58it/s, Loss=0.1201300, Depth Loss=0.0000000]
Training progress:   6%|▌         | 400/7000 [00:04<01:02, 106.21it/s, Loss=0.1201300, Depth Loss=0.0000000]
Training progress:   6%|▌         | 400/7000 [00:04<01:02, 106.21it/s, Loss=0.1123608, Depth Loss=0.0000000]
Training progress:   6%|▌         | 410/7000 [00:04<01:02, 106.21it/s, Loss=0.1148502, Depth Loss=0.0000000]
Training progress:   6%|▌         | 420/7000 [00:04<01:01, 107.82it/s, Loss=0.1148502, Depth Loss=0.0000000]
Training progress:   6%|▌         | 420/7000 [00:04<01:01, 107.82it/s, Loss=0.1071696, Depth Loss=0.0000000]
Training progress:   6%|▌         | 430/7000 [00:04<01:00, 107.82it/s, Loss=0.1255032, Depth Loss=0.0000000]
Training progress:   6%|▋         | 440/7000 [00:04<00:59, 109.42it/s, Loss=0.1255032, Depth Loss=0.0000000]
Training progress:   6%|▋         | 440/7000 [00:04<00:59, 109.42it/s, Loss=0.1043646, Depth Loss=0.0000000]
Training progress:   6%|▋         | 450/7000 [00:04<00:59, 109.42it/s, Loss=0.1041233, Depth Loss=0.0000000]
Training progress:   7%|▋         | 460/7000 [00:04<00:59, 109.60it/s, Loss=0.1041233, Depth Loss=0.0000000]
Training progress:   7%|▋         | 460/7000 [00:04<00:59, 109.60it/s, Loss=0.1005687, Depth Loss=0.0000000]
Training progress:   7%|▋         | 470/7000 [00:05<00:59, 109.60it/s, Loss=0.0968683, Depth Loss=0.0000000]
Training progress:   7%|▋         | 480/7000 [00:05<00:58, 111.05it/s, Loss=0.0968683, Depth Loss=0.0000000]
Training progress:   7%|▋         | 480/7000 [00:05<00:58, 111.05it/s, Loss=0.0965303, Depth Loss=0.0000000]
Training progress:   7%|▋         | 490/7000 [00:05<00:58, 111.05it/s, Loss=0.0979746, Depth Loss=0.0000000]
Training progress:   7%|▋         | 500/7000 [00:05<00:59, 109.45it/s, Loss=0.0979746, Depth Loss=0.0000000]
Training progress:   7%|▋         | 500/7000 [00:05<00:59, 109.45it/s, Loss=0.1123475, Depth Loss=0.0000000]
Training progress:   7%|▋         | 510/7000 [00:05<00:59, 109.45it/s, Loss=0.1013674, Depth Loss=0.0000000]
Training progress:   7%|▋         | 520/7000 [00:05<00:59, 109.55it/s, Loss=0.1013674, Depth Loss=0.0000000]
Training progress:   7%|▋         | 520/7000 [00:05<00:59, 109.55it/s, Loss=0.0955949, Depth Loss=0.0000000]
Training progress:   8%|▊         | 530/7000 [00:05<00:59, 109.55it/s, Loss=0.0979868, Depth Loss=0.0000000]
Training progress:   8%|▊         | 540/7000 [00:05<00:58, 111.13it/s, Loss=0.0979868, Depth Loss=0.0000000]
Training progress:   8%|▊         | 540/7000 [00:05<00:58, 111.13it/s, Loss=0.1003175, Depth Loss=0.0000000]
Training progress:   8%|▊         | 550/7000 [00:05<00:58, 111.13it/s, Loss=0.1069038, Depth Loss=0.0000000]
Training progress:   8%|▊         | 560/7000 [00:05<00:57, 111.77it/s, Loss=0.1069038, Depth Loss=0.0000000]
Training progress:   8%|▊         | 560/7000 [00:05<00:57, 111.77it/s, Loss=0.0875934, Depth Loss=0.0000000]
Training progress:   8%|▊         | 570/7000 [00:05<00:57, 111.77it/s, Loss=0.0933861, Depth Loss=0.0000000]
Training progress:   8%|▊         | 580/7000 [00:05<00:56, 112.76it/s, Loss=0.0933861, Depth Loss=0.0000000]
Training progress:   8%|▊         | 580/7000 [00:05<00:56, 112.76it/s, Loss=0.0851115, Depth Loss=0.0000000]
Training progress:   8%|▊         | 590/7000 [00:06<00:56, 112.76it/s, Loss=0.1060065, Depth Loss=0.0000000]
Training progress:   9%|▊         | 600/7000 [00:06<00:56, 112.80it/s, Loss=0.1060065, Depth Loss=0.0000000]
Training progress:   9%|▊         | 600/7000 [00:06<00:56, 112.80it/s, Loss=0.1272512, Depth Loss=0.0000000]
Training progress:   9%|▊         | 610/7000 [00:06<00:56, 112.80it/s, Loss=0.1018760, Depth Loss=0.0000000]
Training progress:   9%|▉         | 620/7000 [00:06<00:57, 110.06it/s, Loss=0.1018760, Depth Loss=0.0000000]
Training progress:   9%|▉         | 620/7000 [00:06<00:57, 110.06it/s, Loss=0.1000406, Depth Loss=0.0000000]
Training progress:   9%|▉         | 630/7000 [00:06<00:57, 110.06it/s, Loss=0.0936059, Depth Loss=0.0000000]
Training progress:   9%|▉         | 640/7000 [00:06<00:56, 112.42it/s, Loss=0.0936059, Depth Loss=0.0000000]
Training progress:   9%|▉         | 640/7000 [00:06<00:56, 112.42it/s, Loss=0.1106209, Depth Loss=0.0000000]
Training progress:   9%|▉         | 650/7000 [00:06<00:56, 112.42it/s, Loss=0.0903149, Depth Loss=0.0000000]
Training progress:   9%|▉         | 660/7000 [00:06<00:55, 114.89it/s, Loss=0.0903149, Depth Loss=0.0000000]
Training progress:   9%|▉         | 660/7000 [00:06<00:55, 114.89it/s, Loss=0.0905138, Depth Loss=0.0000000]
Training progress:  10%|▉         | 670/7000 [00:06<00:55, 114.89it/s, Loss=0.0843958, Depth Loss=0.0000000]
Training progress:  10%|▉         | 680/7000 [00:06<00:56, 112.60it/s, Loss=0.0843958, Depth Loss=0.0000000]
Training progress:  10%|▉         | 680/7000 [00:06<00:56, 112.60it/s, Loss=0.0897086, Depth Loss=0.0000000]
Training progress:  10%|▉         | 690/7000 [00:06<00:56, 112.60it/s, Loss=0.0851167, Depth Loss=0.0000000]
Training progress:  10%|█         | 700/7000 [00:06<00:55, 113.90it/s, Loss=0.0851167, Depth Loss=0.0000000]
Training progress:  10%|█         | 700/7000 [00:07<00:55, 113.90it/s, Loss=0.1021746, Depth Loss=0.0000000]
Training progress:  10%|█         | 710/7000 [00:07<00:55, 113.90it/s, Loss=0.1041818, Depth Loss=0.0000000]
Training progress:  10%|█         | 720/7000 [00:07<00:55, 112.70it/s, Loss=0.1041818, Depth Loss=0.0000000]
Training progress:  10%|█         | 720/7000 [00:07<00:55, 112.70it/s, Loss=0.0831831, Depth Loss=0.0000000]
Training progress:  10%|█         | 730/7000 [00:07<00:55, 112.70it/s, Loss=0.0957171, Depth Loss=0.0000000]
Training progress:  11%|█         | 740/7000 [00:07<00:54, 114.61it/s, Loss=0.0957171, Depth Loss=0.0000000]
Training progress:  11%|█         | 740/7000 [00:07<00:54, 114.61it/s, Loss=0.0971290, Depth Loss=0.0000000]
Training progress:  11%|█         | 750/7000 [00:07<00:54, 114.61it/s, Loss=0.0811132, Depth Loss=0.0000000]
Training progress:  11%|█         | 760/7000 [00:07<00:53, 115.77it/s, Loss=0.0811132, Depth Loss=0.0000000]
Training progress:  11%|█         | 760/7000 [00:07<00:53, 115.77it/s, Loss=0.0934405, Depth Loss=0.0000000]
Training progress:  11%|█         | 770/7000 [00:07<00:53, 115.77it/s, Loss=0.0929698, Depth Loss=0.0000000]
Training progress:  11%|█         | 780/7000 [00:07<00:52, 117.51it/s, Loss=0.0929698, Depth Loss=0.0000000]
Training progress:  11%|█         | 780/7000 [00:07<00:52, 117.51it/s, Loss=0.0862980, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 790/7000 [00:07<00:52, 117.51it/s, Loss=0.1039685, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 800/7000 [00:07<00:52, 117.48it/s, Loss=0.1039685, Depth Loss=0.0000000]
Training progress:  11%|█▏        | 800/7000 [00:07<00:52, 117.48it/s, Loss=0.0935874, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 810/7000 [00:07<00:52, 117.48it/s, Loss=0.0774980, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 820/7000 [00:07<00:53, 115.39it/s, Loss=0.0774980, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 820/7000 [00:08<00:53, 115.39it/s, Loss=0.0858236, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 830/7000 [00:08<00:53, 115.39it/s, Loss=0.0814476, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 840/7000 [00:08<00:53, 114.84it/s, Loss=0.0814476, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 840/7000 [00:08<00:53, 114.84it/s, Loss=0.0768688, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 850/7000 [00:08<00:53, 114.84it/s, Loss=0.0809119, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 860/7000 [00:08<00:52, 116.10it/s, Loss=0.0809119, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 860/7000 [00:08<00:52, 116.10it/s, Loss=0.0881118, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 870/7000 [00:08<00:52, 116.10it/s, Loss=0.0802606, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 880/7000 [00:08<00:51, 118.17it/s, Loss=0.0802606, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 880/7000 [00:08<00:51, 118.17it/s, Loss=0.0757074, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 890/7000 [00:08<00:51, 118.17it/s, Loss=0.0830197, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 900/7000 [00:08<00:51, 117.93it/s, Loss=0.0830197, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 900/7000 [00:08<00:51, 117.93it/s, Loss=0.0873511, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 910/7000 [00:08<00:51, 117.93it/s, Loss=0.0794367, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 920/7000 [00:08<00:53, 114.57it/s, Loss=0.0794367, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 920/7000 [00:08<00:53, 114.57it/s, Loss=0.0765837, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 930/7000 [00:09<00:52, 114.57it/s, Loss=0.0958614, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 940/7000 [00:09<00:52, 116.11it/s, Loss=0.0958614, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 940/7000 [00:09<00:52, 116.11it/s, Loss=0.0834826, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 950/7000 [00:09<00:52, 116.11it/s, Loss=0.0757216, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 960/7000 [00:09<00:51, 116.20it/s, Loss=0.0757216, Depth Loss=0.0000000]
Training progress:  14%|█▎        | 960/7000 [00:09<00:51, 116.20it/s, Loss=0.0736780, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 970/7000 [00:09<00:51, 116.20it/s, Loss=0.0807340, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 980/7000 [00:09<00:52, 115.21it/s, Loss=0.0807340, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 980/7000 [00:09<00:52, 115.21it/s, Loss=0.0757497, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 990/7000 [00:09<00:52, 115.21it/s, Loss=0.0795627, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 1000/7000 [00:09<00:51, 116.96it/s, Loss=0.0795627, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 1000/7000 [00:09<00:51, 116.96it/s, Loss=0.0917496, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 1010/7000 [00:09<00:51, 116.96it/s, Loss=0.0830871, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 1020/7000 [00:09<00:52, 113.28it/s, Loss=0.0830871, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 1020/7000 [00:09<00:52, 113.28it/s, Loss=0.0754206, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 1030/7000 [00:09<00:52, 113.28it/s, Loss=0.0820962, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 1040/7000 [00:09<00:53, 112.25it/s, Loss=0.0820962, Depth Loss=0.0000000]
Training progress:  15%|█▍        | 1040/7000 [00:09<00:53, 112.25it/s, Loss=0.0836248, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 1050/7000 [00:10<00:53, 112.25it/s, Loss=0.0786676, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 1060/7000 [00:10<00:52, 113.09it/s, Loss=0.0786676, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 1060/7000 [00:10<00:52, 113.09it/s, Loss=0.0703648, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 1070/7000 [00:10<00:52, 113.09it/s, Loss=0.0794609, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 1080/7000 [00:10<00:51, 115.55it/s, Loss=0.0794609, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 1080/7000 [00:10<00:51, 115.55it/s, Loss=0.0708391, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 1090/7000 [00:10<00:51, 115.55it/s, Loss=0.0761662, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 1100/7000 [00:10<00:51, 114.09it/s, Loss=0.0761662, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 1100/7000 [00:10<00:51, 114.09it/s, Loss=0.0736690, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 1110/7000 [00:10<00:51, 114.09it/s, Loss=0.0815622, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 1120/7000 [00:10<00:53, 109.40it/s, Loss=0.0815622, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 1120/7000 [00:10<00:53, 109.40it/s, Loss=0.0814877, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 1130/7000 [00:10<00:53, 109.40it/s, Loss=0.0725082, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 1140/7000 [00:10<00:53, 109.47it/s, Loss=0.0725082, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 1140/7000 [00:10<00:53, 109.47it/s, Loss=0.0720782, Depth Loss=0.0000000]
Training progress:  16%|█▋        | 1150/7000 [00:10<00:53, 109.47it/s, Loss=0.0712432, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 1160/7000 [00:10<00:53, 109.23it/s, Loss=0.0712432, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 1160/7000 [00:11<00:53, 109.23it/s, Loss=0.0782024, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 1170/7000 [00:11<00:53, 109.23it/s, Loss=0.0833075, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 1180/7000 [00:11<00:52, 110.72it/s, Loss=0.0833075, Depth Loss=0.0000000]
Training progress:  17%|█▋        | 1180/7000 [00:11<00:52, 110.72it/s, Loss=0.0682957, Depth Loss=0.0000000]
